"id","assigned_to_cluster","timestamp"
"1921",9,"2016-09-23 20:57:06"
"1922",19,"2016-09-23 18:58:42"
"1923",2,"2016-09-23 18:15:35"
"1924",NA,"2016-09-23 17:48:25"
"1925",5,"2016-09-23 16:56:34"
"1926",2,"2016-09-23 16:24:42"
"1927",4,"2016-09-23 16:20:28"
"1928",14,"2016-09-23 16:15:25"
"1929",16,"2016-09-23 15:55:24"
"1930",13,"2016-09-23 13:42:50"
"1931",17,"2016-09-23 06:56:47"
"1932",17,"2016-09-23 06:56:01"
"1933",4,"2016-09-23 06:44:35"
"1934",8,"2016-09-23 05:52:50"
"1935",5,"2016-09-23 05:23:29"
"1936",6,"2016-09-23 05:03:13"
"1937",NA,"2016-09-23 04:48:02"
"1938",8,"2016-09-23 04:32:51"
"1939",9,"2016-09-23 04:02:40"
"1940",9,"2016-09-23 04:01:29"
"1941",8,"2016-09-23 02:56:01"
"1942",18,"2016-09-23 02:40:12"
"1943",16,"2016-09-22 23:08:31"
"1944",19,"2016-09-22 22:30:28"
"1945",NA,"2016-09-22 21:25:50"
"1946",NA,"2016-09-22 20:53:17"
"1947",NA,"2016-09-22 20:02:36"
"1948",NA,"2016-09-22 01:50:46"
"1949",9,"2016-09-22 01:02:24"
"1950",18,"2016-09-22 00:12:54"
"1951",4,"2016-09-21 23:23:55"
"1952",NA,"2016-09-21 22:53:00"
"1953",8,"2016-09-21 22:14:45"
"1954",6,"2016-09-21 22:06:28"
"1955",8,"2016-09-21 22:05:41"
"1956",18,"2016-09-21 20:33:24"
"1957",18,"2016-09-21 18:41:55"
"1958",2,"2016-09-21 18:17:47"
"1959",NA,"2016-09-21 17:53:13"
"1960",15,"2016-09-21 17:25:18"
"1961",15,"2016-09-21 16:59:11"
"1962",8,"2016-09-21 16:19:28"
"1963",NA,"2016-09-21 15:34:04"
"1964",NA,"2016-09-21 15:10:45"
"1965",NA,"2016-09-21 14:22:52"
"1966",NA,"2016-09-21 11:32:49"
"1967",11,"2016-09-21 01:53:49"
"1968",18,"2016-09-21 01:08:43"
"1969",NA,"2016-09-21 00:57:15"
"1970",18,"2016-09-21 00:16:28"
"1971",6,"2016-09-21 00:01:41"
"1972",18,"2016-09-20 23:00:56"
"1973",16,"2016-09-20 22:17:45"
"1974",NA,"2016-09-20 22:06:02"
"1975",16,"2016-09-20 21:00:51"
"1976",16,"2016-09-20 20:37:11"
"1977",NA,"2016-09-20 20:05:10"
"1978",13,"2016-09-20 19:29:24"
"1979",NA,"2016-09-20 19:13:01"
"1980",NA,"2016-09-20 17:59:58"
"1981",16,"2016-09-20 17:19:53"
"1982",5,"2016-09-20 16:55:01"
"1983",2,"2016-09-20 16:49:19"
"1984",NA,"2016-09-20 01:57:42"
"1985",NA,"2016-09-20 01:45:44"
"1986",NA,"2016-09-20 01:34:38"
"1987",18,"2016-09-20 01:13:56"
"1988",14,"2016-09-20 00:53:06"
"1989",18,"2016-09-20 00:48:01"
"1990",8,"2016-09-20 00:26:19"
"1991",NA,"2016-09-19 23:43:42"
"1992",NA,"2016-09-19 23:39:49"
"1993",13,"2016-09-19 23:00:15"
"1994",5,"2016-09-19 21:18:33"
"1995",18,"2016-09-19 21:14:47"
"1996",13,"2016-09-19 20:54:03"
"1997",16,"2016-09-19 20:51:14"
"1998",14,"2016-09-19 20:30:01"
"1999",18,"2016-09-19 18:52:52"
"2000",NA,"2016-09-19 18:25:34"
"2001",8,"2016-09-19 18:20:59"
"2002",13,"2016-09-19 18:20:12"
"2003",12,"2016-09-19 17:28:29"
"2004",15,"2016-09-19 16:59:47"
"2005",16,"2016-09-19 16:45:40"
"2006",16,"2016-09-19 16:11:24"
"2007",9,"2016-09-19 16:05:45"
"2008",16,"2016-09-19 16:01:01"
"2009",NA,"2016-09-19 15:28:40"
"2010",5,"2016-09-19 15:06:44"
"2011",16,"2016-09-19 15:05:19"
"2012",5,"2016-09-19 14:51:24"
"2013",1,"2016-09-19 14:44:02"
"2014",9,"2016-09-19 14:42:07"
"2015",NA,"2016-09-19 11:52:33"
"2016",18,"2016-09-19 00:00:12"
"2017",9,"2016-09-18 23:17:26"
"2018",16,"2016-09-18 22:53:38"
"2019",NA,"2016-09-18 21:22:15"
"2020",19,"2016-09-18 20:20:20"
"2021",9,"2016-09-18 20:14:22"
"2022",NA,"2016-09-18 16:52:19"
"2023",5,"2016-09-18 16:50:29"
"2024",16,"2016-09-18 16:43:32"
"2025",5,"2016-09-18 16:01:46"
"2026",16,"2016-09-18 15:21:46"
"2027",5,"2016-09-18 15:01:24"
"2028",8,"2016-09-18 12:11:59"
"2029",15,"2016-09-18 08:27:40"
"2030",15,"2016-09-18 05:43:06"
"2031",NA,"2016-09-18 04:34:34"
"2032",17,"2016-09-18 04:34:31"
"2033",4,"2016-09-18 04:32:34"
"2034",16,"2016-09-18 03:51:47"
"2035",NA,"2016-09-18 03:41:31"
"2036",NA,"2016-09-18 01:49:26"
"2037",NA,"2016-09-18 01:47:56"
"2038",9,"2016-09-18 01:33:32"
"2039",NA,"2016-09-17 01:39:30"
"2040",18,"2016-09-17 00:58:36"
"2041",6,"2016-09-16 23:01:14"
"2042",NA,"2016-09-16 22:53:55"
"2043",NA,"2016-09-16 21:32:27"
"2044",1,"2016-09-16 01:51:42"
"2045",1,"2016-09-16 01:38:37"
"2046",8,"2016-09-16 00:56:46"
"2047",6,"2016-09-16 00:48:37"
"2048",5,"2016-09-16 00:10:36"
"2049",18,"2016-09-16 00:09:50"
"2050",8,"2016-09-15 22:38:50"
"2051",2,"2016-09-15 22:21:31"
"2052",4,"2016-09-15 22:16:03"
"2053",16,"2016-09-15 22:10:49"
"2054",16,"2016-09-15 22:08:11"
"2055",6,"2016-09-15 01:05:54"
"2056",1,"2016-09-15 01:03:19"
"2057",9,"2016-09-15 00:28:48"
"2058",2,"2016-09-14 01:25:18"
"2059",13,"2016-09-13 23:36:30"
"2060",16,"2016-09-13 21:29:26"
"2061",13,"2016-09-13 20:41:06"
"2062",6,"2016-09-13 18:29:25"
"2063",NA,"2016-09-13 17:38:52"
"2064",7,"2016-09-13 17:19:45"
"2065",17,"2016-09-13 17:08:03"
"2066",5,"2016-09-13 16:27:03"
"2067",16,"2016-09-13 01:58:47"
"2068",NA,"2016-09-13 01:48:36"
"2069",14,"2016-09-13 01:36:15"
"2070",18,"2016-09-13 01:27:10"
"2071",18,"2016-09-13 01:14:23"
"2072",8,"2016-09-13 00:33:23"
"2073",18,"2016-09-13 00:01:08"
"2074",16,"2016-09-12 22:58:33"
"2075",16,"2016-09-12 22:57:33"
"2076",NA,"2016-09-12 22:08:01"
"2077",9,"2016-09-12 21:25:53"
"2078",10,"2016-09-12 21:21:52"
"2079",16,"2016-09-12 21:10:06"
"2080",NA,"2016-09-12 21:02:00"
"2081",NA,"2016-09-12 20:57:36"
"2082",5,"2016-09-12 20:21:33"
"2083",NA,"2016-09-12 20:07:21"
"2084",NA,"2016-09-12 19:45:00"
"2085",19,"2016-09-12 19:44:44"
"2086",8,"2016-09-12 19:20:19"
"2087",NA,"2016-09-12 17:32:38"
"2088",18,"2016-09-12 17:05:08"
"2089",16,"2016-09-12 15:41:43"
"2090",19,"2016-09-12 15:19:44"
"2091",NA,"2016-09-12 15:13:48"
"2092",2,"2016-09-12 14:26:01"
"2093",NA,"2016-09-12 14:25:11"
"2094",8,"2016-09-12 13:52:48"
"2095",NA,"2016-09-12 12:51:42"
"2096",NA,"2016-09-12 12:50:47"
"2097",8,"2016-09-12 07:04:21"
"2098",16,"2016-09-12 06:47:28"
"2099",5,"2016-09-12 06:11:23"
"2100",18,"2016-09-12 05:52:23"
"2101",1,"2016-09-12 05:28:15"
"2102",12,"2016-09-12 05:10:12"
"2103",9,"2016-09-12 04:03:19"
"2104",1,"2016-09-12 03:36:36"
"2105",17,"2016-09-12 03:35:37"
"2106",19,"2016-09-12 02:38:02"
"2107",13,"2016-09-12 02:13:04"
"2108",NA,"2016-09-12 01:55:34"
"2109",18,"2016-09-12 01:27:48"
"2110",8,"2016-09-12 00:04:58"
"2111",19,"2016-09-11 23:39:24"
"2112",NA,"2016-09-11 23:12:28"
"2113",15,"2016-09-11 21:57:55"
"2114",16,"2016-09-11 21:31:03"
"2115",16,"2016-09-11 20:00:28"
"2116",18,"2016-09-11 19:51:17"
"2117",NA,"2016-09-11 18:31:03"
"2118",16,"2016-09-11 18:28:12"
"2119",18,"2016-09-11 17:53:41"
"2120",5,"2016-09-11 17:36:57"
"2121",5,"2016-09-11 17:26:47"
"2122",16,"2016-09-11 17:26:41"
"2123",16,"2016-09-11 17:23:45"
"2124",16,"2016-09-11 16:47:21"
"2125",5,"2016-09-11 15:45:19"
"2126",18,"2016-09-11 15:14:23"
"2127",16,"2016-09-11 12:23:12"
"2128",8,"2016-09-11 10:41:10"
"2129",NA,"2016-09-11 10:08:40"
"2130",NA,"2016-09-11 08:14:59"
"2131",NA,"2016-09-11 07:14:09"
"2132",18,"2016-09-11 06:40:39"
"2133",14,"2016-09-11 05:22:02"
"2134",NA,"2016-09-11 04:49:37"
"2135",NA,"2016-09-11 04:45:36"
"2136",NA,"2016-09-11 04:36:13"
"2137",16,"2016-09-11 04:24:09"
"2138",NA,"2016-09-11 03:58:35"
"2139",NA,"2016-09-11 03:54:34"
"2140",NA,"2016-09-11 03:50:43"
"2141",16,"2016-09-11 03:28:35"
"2142",NA,"2016-09-11 02:27:56"
"2143",NA,"2016-09-11 02:22:01"
"2144",NA,"2016-09-11 01:25:52"
"2145",15,"2016-09-11 00:45:30"
"2146",NA,"2016-09-10 22:51:19"
"2147",NA,"2016-09-10 20:49:00"
"2148",NA,"2016-09-10 20:31:09"
"2149",NA,"2016-09-10 20:06:08"
"2150",9,"2016-09-10 19:27:37"
"2151",2,"2016-09-10 19:23:27"
"2152",15,"2016-09-10 19:07:44"
"2153",NA,"2016-09-10 18:04:36"
"2154",17,"2016-09-10 17:42:36"
"2155",NA,"2016-09-10 17:01:37"
"2156",NA,"2016-09-10 16:25:22"
"2157",9,"2016-09-10 16:23:57"
"2158",NA,"2016-09-10 15:57:54"
"2159",13,"2016-09-10 15:26:39"
"2160",NA,"2016-09-10 14:40:22"
"2161",16,"2016-09-10 14:14:34"
"2162",13,"2016-09-10 13:29:52"
"2163",NA,"2016-09-10 12:01:45"
"2164",11,"2016-09-10 10:32:57"
"2165",16,"2016-09-10 07:26:56"
"2166",NA,"2016-09-10 05:40:12"
"2167",9,"2016-09-10 05:09:41"
"2168",14,"2016-09-10 04:47:23"
"2169",14,"2016-09-10 04:45:05"
"2170",14,"2016-09-10 04:44:02"
"2171",18,"2016-09-10 04:32:34"
"2172",15,"2016-09-10 04:01:04"
"2173",NA,"2016-09-10 03:56:11"
"2174",9,"2016-09-10 03:20:23"
"2175",19,"2016-09-10 02:52:04"
"2176",1,"2016-09-10 01:40:10"
"2177",16,"2016-09-10 00:43:29"
"2178",16,"2016-09-10 00:33:01"
"2179",16,"2016-09-09 23:09:20"
"2180",2,"2016-09-09 22:36:56"
"2181",19,"2016-09-09 22:14:17"
"2182",19,"2016-09-09 22:12:22"
"2183",18,"2016-09-09 20:41:43"
"2184",18,"2016-09-09 20:40:28"
"2185",18,"2016-09-09 20:37:54"
"2186",6,"2016-09-09 20:35:55"
"2187",17,"2016-09-09 20:31:58"
"2188",NA,"2016-09-09 19:20:11"
"2189",NA,"2016-09-09 18:59:33"
"2190",8,"2016-09-09 18:47:58"
"2191",NA,"2016-09-09 17:09:51"
"2192",8,"2016-09-09 15:34:26"
"2193",9,"2016-09-09 13:29:44"
"2194",9,"2016-09-09 13:29:08"
"2195",9,"2016-09-09 13:28:31"
"2196",9,"2016-09-09 13:25:17"
"2197",9,"2016-09-09 13:24:43"
"2198",9,"2016-09-09 13:23:25"
"2199",9,"2016-09-09 13:22:48"
"2200",NA,"2016-09-09 12:53:15"
"2201",8,"2016-09-09 12:16:31"
"2202",NA,"2016-09-09 12:09:56"
"2203",4,"2016-09-09 11:58:58"
"2204",8,"2016-09-09 08:08:37"
"2205",NA,"2016-09-09 07:18:27"
"2206",5,"2016-09-09 06:38:05"
"2207",16,"2016-09-09 05:59:32"
"2208",16,"2016-09-09 05:58:37"
"2209",NA,"2016-09-09 05:37:16"
"2210",15,"2016-09-09 05:31:53"
"2211",16,"2016-09-09 04:48:34"
"2212",16,"2016-09-09 04:45:04"
"2213",18,"2016-09-09 04:32:20"
"2214",19,"2016-09-09 04:26:13"
"2215",8,"2016-09-09 04:20:22"
"2216",12,"2016-09-09 04:13:56"
"2217",NA,"2016-09-09 04:06:04"
"2218",8,"2016-09-09 02:18:37"
"2219",18,"2016-09-09 02:06:31"
"2220",NA,"2016-09-09 01:25:15"
"2221",16,"2016-09-09 01:19:43"
"2222",15,"2016-09-09 00:45:01"
"2223",NA,"2016-09-08 23:55:21"
"2224",3,"2016-09-08 23:44:16"
"2225",NA,"2016-09-08 23:40:06"
"2226",16,"2016-09-08 01:48:00"
"2227",18,"2016-09-08 01:47:35"
"2228",18,"2016-09-08 01:46:37"
"2229",NA,"2016-09-08 00:48:15"
"2230",4,"2016-09-08 00:41:35"
"2231",19,"2016-09-07 23:51:08"
"2232",19,"2016-09-07 23:44:10"
"2233",1,"2016-09-07 23:30:53"
"2234",NA,"2016-09-07 23:25:00"
"2235",4,"2016-09-07 22:49:49"
"2236",16,"2016-09-07 22:33:14"
"2237",16,"2016-09-07 22:01:05"
"2238",19,"2016-09-07 01:46:19"
"2239",11,"2016-09-07 01:10:27"
"2240",14,"2016-09-07 01:07:58"
"2241",NA,"2016-09-07 01:06:25"
"2242",4,"2016-09-07 00:35:45"
"2243",18,"2016-09-07 00:32:42"
"2244",16,"2016-09-06 23:59:00"
"2245",18,"2016-09-06 23:56:45"
"2246",11,"2016-09-06 23:39:06"
"2247",6,"2016-09-06 23:12:20"
"2248",16,"2016-09-06 21:18:34"
"2249",16,"2016-09-06 21:18:17"
"2250",13,"2016-09-06 21:09:47"
"2251",NA,"2016-09-06 20:22:28"
"2252",NA,"2016-09-06 20:17:09"
"2253",18,"2016-09-06 19:52:01"
"2254",19,"2016-09-06 19:38:57"
"2255",8,"2016-09-06 17:26:11"
"2256",1,"2016-09-06 17:03:22"
"2257",6,"2016-09-06 17:02:58"
"2258",NA,"2016-09-06 16:30:32"
"2259",NA,"2016-09-06 15:39:22"
"2260",NA,"2016-09-06 14:46:56"
"2261",2,"2016-09-06 14:30:00"
"2262",2,"2016-09-06 14:29:46"
"2263",17,"2016-09-06 14:24:38"
"2264",18,"2016-09-06 14:17:46"
"2265",15,"2016-10-08 03:01:39"
"2266",15,"2016-10-08 03:01:24"
"2267",15,"2016-09-07 22:12:57"
"2268",15,"2016-09-07 22:12:50"
"2269",15,"2016-09-07 22:12:45"
"2270",15,"2016-09-06 00:49:56"
"2271",17,"2016-09-06 00:15:56"
"2272",18,"2016-09-05 23:40:13"
"2273",14,"2016-09-05 22:52:54"
"2274",NA,"2016-09-05 22:38:18"
"2275",18,"2016-09-05 21:48:06"
"2276",18,"2016-09-05 21:47:59"
"2277",18,"2016-09-05 21:47:13"
"2278",18,"2016-09-05 21:45:25"
"2279",18,"2016-09-05 21:44:45"
"2280",8,"2016-09-05 18:23:43"
"2281",NA,"2016-09-05 17:03:29"
"2282",2,"2016-09-05 16:34:56"
"2283",17,"2016-09-05 16:31:27"
"2284",18,"2016-09-05 15:51:31"
"2285",6,"2016-09-05 15:07:47"
"2286",NA,"2016-09-05 14:10:14"
"2287",15,"2016-09-05 13:20:44"
"2288",14,"2016-09-05 12:51:37"
"2289",9,"2016-09-05 11:47:59"
"2290",2,"2016-09-05 07:36:51"
"2291",17,"2016-09-05 06:34:47"
"2292",6,"2016-09-05 06:26:12"
"2293",15,"2016-09-05 06:02:58"
"2294",18,"2016-09-05 06:00:28"
"2295",1,"2016-09-05 05:57:01"
"2296",12,"2016-09-05 05:39:54"
"2297",14,"2016-09-05 05:36:45"
"2298",7,"2016-09-05 05:26:15"
"2299",5,"2016-09-05 04:56:17"
"2300",16,"2016-09-05 02:23:55"
"2301",14,"2016-09-05 01:10:40"
"2302",6,"2016-09-04 23:42:57"
"2303",1,"2016-09-04 22:27:28"
"2304",1,"2016-09-04 20:56:47"
